+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; module_setOfMonster_data|module_monster1|module_location_data|module_pulse_maker_pulse_isMinus_distValue ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1|module_location_data|module_pulse_maker_isPlus_cethaValue       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1|module_location_data|module_pulse_maker_isMinus_cethaValue      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1|module_location_data|module_pulse_maker_isSet_distValue         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1|module_location_data|module_pulse_maker_isSet_cethaValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1|module_location_data                                            ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1|module_monster_lifePoint|module_pulse_maker_isRegen             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1|module_monster_lifePoint|module_pulse_maker_isDamaged           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1|module_monster_lifePoint                                        ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster1                                                                 ; 29    ; 5              ; 0            ; 5              ; 21     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_pulse_maker_playerMoveBackward                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_pulse_maker_playerMoveForward                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_pulse_maker_playerMoveRight                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_pulse_maker_playerMoveLeft                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_location_data|module_pulse_maker_isPlus_distValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_location_data|module_pulse_maker_pulse_isMinus_distValue ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_location_data|module_pulse_maker_isPlus_cethaValue       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_location_data|module_pulse_maker_isMinus_cethaValue      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_location_data|module_pulse_maker_isSet_distValue         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_location_data|module_pulse_maker_isSet_cethaValue        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_location_data                                            ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_monster_lifePoint|module_pulse_maker_isRegen             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_monster_lifePoint|module_pulse_maker_isDamaged           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0|module_monster_lifePoint                                        ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_monster0                                                                 ; 29    ; 5              ; 0            ; 5              ; 21     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_Hz1_counter                                                              ; 36    ; 35             ; 0            ; 35             ; 1      ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data|module_Hz10_counter                                                             ; 36    ; 35             ; 0            ; 35             ; 1      ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_setOfMonster_data                                                                                 ; 23    ; 10             ; 0            ; 10             ; 47     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_PlayerWeapon|module_pulse_maker_isTryToReload                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_PlayerWeapon|module_pulse_maker_isTryToFire                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_PlayerWeapon|module_reloadTimeCounter                                                             ; 36    ; 33             ; 0            ; 33             ; 1      ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_PlayerWeapon                                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_lifePoint_data_PlayerLife|module_pulse_maker_isRegen                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_lifePoint_data_PlayerLife|module_pulse_maker_isDamaged                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_lifePoint_data_PlayerLife                                                                         ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printGameOver|module_Hz1_counter                                                  ; 36    ; 35             ; 0            ; 35             ; 1      ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printGameOver                                                                     ; 31    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_PrintCross                                                                        ; 20    ; 20             ; 0            ; 20             ; 31     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printBullet                                                                       ; 25    ; 16             ; 0            ; 16             ; 31     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printPlayerLifeBar                                                                ; 30    ; 20             ; 0            ; 20             ; 31     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster6|module_Hz1_counter                                                  ; 36    ; 35             ; 0            ; 35             ; 1      ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster6                                                                     ; 85    ; 59             ; 0            ; 59             ; 31     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster5|module_Hz1_counter                                                  ; 36    ; 35             ; 0            ; 35             ; 1      ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster5                                                                     ; 85    ; 59             ; 0            ; 59             ; 31     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster4|module_Hz1_counter                                                  ; 36    ; 35             ; 0            ; 35             ; 1      ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster4                                                                     ; 85    ; 59             ; 0            ; 59             ; 31     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster3|module_Hz1_counter                                                  ; 36    ; 35             ; 0            ; 35             ; 1      ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster3                                                                     ; 86    ; 59             ; 0            ; 59             ; 31     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster2|module_Hz1_counter                                                  ; 36    ; 35             ; 0            ; 35             ; 1      ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster2                                                                     ; 85    ; 59             ; 0            ; 59             ; 31     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster1|module_Hz1_counter                                                  ; 36    ; 35             ; 0            ; 35             ; 1      ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster1                                                                     ; 85    ; 59             ; 0            ; 59             ; 31     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster0|module_Hz1_counter                                                  ; 36    ; 35             ; 0            ; 35             ; 1      ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data|module_printMonster0                                                                     ; 85    ; 59             ; 0            ; 59             ; 31     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_VGA_data                                                                                          ; 74    ; 0              ; 2            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_vga_controller                                                                                    ; 32    ; 1              ; 0            ; 1              ; 55     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_ps2_recv|ps2_rx_state_unit                                                                        ; 5     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_ps2_recv                                                                                          ; 4     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_moster_generator|module_Hz1_counter                                                               ; 36    ; 35             ; 0            ; 35             ; 33     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; module_moster_generator                                                                                  ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
